"filename", "language", "XML", "TypeScript", "Less", "vue", "CSS", "comment", "blank", "total"
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\App.vue", "vue", 0, 0, 0, 50, 0, 0, 6, 56
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\admin\admin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\axios.ts", "TypeScript", 0, 90, 0, 0, 0, 3, 9, 102
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\comment\comment.ts", "TypeScript", 0, 35, 0, 0, 0, 4, 6, 45
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\comment\types.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\file-action\file-action.ts", "TypeScript", 0, 12, 0, 0, 0, 2, 3, 17
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\file-action\types.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\search\search.ts", "TypeScript", 0, 9, 0, 0, 0, 3, 2, 14
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\search\types.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\user\types.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 11, 58
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\user\user.ts", "TypeScript", 0, 93, 0, 0, 0, 13, 13, 119
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\video\types.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 7, 44
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\api\video\video.ts", "TypeScript", 0, 59, 0, 0, 0, 2, 9, 70
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-comment-to.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-down.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-right.svg", "XML", 15, 0, 0, 0, 0, 0, 0, 15
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\arrow-up.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\close.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\collection.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\comment.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\exit.svg", "XML", 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\like.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-collections.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-follows-and-fans.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-info.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\my-videos.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\search.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\share.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\video-change.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\assets\svgs\views.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\basic\commonHeader.vue", "vue", 0, 0, 0, 92, 0, 0, 11, 103
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\button\button.vue", "vue", 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\card\card.vue", "vue", 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\comment.vue", "vue", 0, 0, 0, 73, 0, 0, 9, 82
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\commentBox.vue", "vue", 0, 0, 0, 32, 0, 0, 4, 36
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\comment\commentList.vue", "vue", 0, 0, 0, 176, 0, 0, 24, 200
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\form\input\input.vue", "vue", 0, 0, 0, 41, 0, 0, 6, 47
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\form\search\search.vue", "vue", 0, 0, 0, 33, 0, 0, 4, 37
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\components\utils\imgCropper.vue", "vue", 0, 0, 0, 119, 0, 1, 13, 133
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\hooks\useNavigation.ts", "TypeScript", 0, 29, 0, 0, 0, 1, 6, 36
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\main.ts", "TypeScript", 0, 21, 0, 0, 0, 5, 5, 31
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\router\index.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 4, 58
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\uploadVideo.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 2, 34
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\stores\user.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\types\env.d.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 1, 7
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\constants.ts", "TypeScript", 0, 84, 0, 0, 0, 4, 3, 91
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\index.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 1, 3
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\utils\types.ts", "TypeScript", 0, 24, 0, 0, 0, 5, 4, 33
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\variables.css", "CSS", 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\variables.less", "Less", 0, 0, 14, 0, 0, 6, 4, 24
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\index.vue", "vue", 0, 0, 0, 277, 0, 0, 25, 302
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\loginWindow.vue", "vue", 0, 0, 0, 376, 0, 0, 30, 406
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\home\videoInfo.vue", "vue", 0, 0, 0, 138, 0, 0, 18, 156
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\index.vue", "vue", 0, 0, 0, 28, 0, 0, 4, 32
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myCollections\collectionList.vue", "vue", 0, 0, 0, 71, 0, 0, 6, 77
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myCollections\index.vue", "vue", 0, 0, 0, 30, 0, 0, 5, 35
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\index.vue", "vue", 0, 0, 0, 96, 0, 0, 11, 107
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\userItem.vue", "vue", 0, 0, 0, 76, 0, 0, 12, 88
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myFollowsAndFans\userList.vue", "vue", 0, 0, 0, 119, 0, 0, 7, 126
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myVideos\index.vue", "vue", 0, 0, 0, 31, 0, 0, 5, 36
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\myVideos\videoList.vue", "vue", 0, 0, 0, 70, 0, 1, 6, 77
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\personalSideBar.vue", "vue", 0, 0, 0, 456, 0, 9, 23, 488
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\personalCenter\videoItem.vue", "vue", 0, 0, 0, 80, 0, 0, 6, 86
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\index.vue", "vue", 0, 0, 0, 46, 0, 0, 8, 54
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\videoForm.vue", "vue", 0, 0, 0, 351, 0, 1, 15, 367
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\views\post\videoUpload.vue", "vue", 0, 0, 0, 148, 0, 0, 13, 161
"c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"Total", "-", 84, 674, 14, 3065, 4, 64, 381, 4286